Name,Music Taste,Age,Political Party - Liberal (0)/Conservative (1),Likeliness you will vote
Liberty Dyer,Classical,36,1,3
Kendal Booth,Classical,26,0,2
Tobias Kirk,Classical,30,0,4
Anaya Howard,Classical,55,0,5
Maddison Terry,Classical,50,1,2
Luciana Andersen,Classical,46,1,2
Gloria Cantrell,Classical,24,0,5
Leon Oneal,Classical,34,0,3
Cruz Singleton,Classical,55,1,4
Lucian Lloyd,Classical,57,0,5
Nancy Barrera,Classical,25,0,5
Nikolas Meadows,Classical,50,0,3
Alyson Raymond,Classical,34,0,3
Aliyah Contreras,Classical,35,0,1
Seth Guerrero,Classical,26,0,3
Emmanuel Stone,Classical,42,0,2
Maggie Todd,Classical,57,1,1
Lorena Greer,Pop,41,1,2
Chris Koch,Pop,25,1,2
Madelyn Calderon,Pop,48,1,2
Emerson Fleming,Pop,25,0,2
Liana Hill,Pop,43,0,2
Jon Mcmahon,Pop,59,1,1
Kian Farrell,Pop,37,1,2
Emma Oliver,Pop,58,0,3
Isai Bell,Pop,22,1,3
Caiden Patton,Pop,53,0,3
Rayan Chaney,Pop,48,1,5
Angie Duncan,Pop,58,1,5
Harmony Yu,Pop,49,1,1
Tristin Frey,Pop,47,0,3
Willow Horne,Pop,31,1,5
Bo Watson,Pop,38,1,4
Shamar Sutton,Pop,51,0,2
Martin Walsh,Pop,32,0,3
Harold Solis,Pop,19,0,3
Kobe Roach,Pop,18,1,5
Abagail Joyce,Pop,48,1,2
Gavyn Barron,Pop,44,0,5
Fiona Oconnor,Pop,57,1,4
Kaitlyn Walters,Pop,25,0,3
Mylie Esparza,Pop,28,0,3
Nathaly Fleming,Pop,29,1,2
Alisson Cortez,Pop,44,0,2
Austin Navarro,Pop,59,0,4
Brycen Oconnor,Pop,34,0,2
Jayson Thornton,Pop,25,1,3
Anabella Bird,Pop,28,1,1
Crystal Klein,Pop,56,1,5
Lennon Benjamin,Pop,38,1,1
Greta Mcknight,Pop,54,0,3
Elle Downs,Pop,21,0,1
Aron Anderson,Pop,51,0,3
Makai Mcclure,Pop,46,0,1
Livia Clements,Pop,24,1,4
Kyra Sampson,Pop,55,1,3
Jacqueline Shelton,Pop,40,0,4
Nathen Mora,Pop,21,0,2
Delilah Fisher,Pop,45,0,3
Elena Reid,Pop,27,1,2
Liana Cohen,Pop,24,1,1
Madden Proctor,Pop,49,0,1
Tobias Shaffer,Pop,30,0,1
Ansley Hahn,Pop,23,0,1
Tate Jefferson,Pop,28,1,5
Johnathon Turner,Pop,58,0,5
Halle Guzman,Pop,22,1,4
Kiley Johnston,Pop,45,0,1
Kason Hebert,Pop,59,1,5
Jacob Clay,Pop,44,0,4
Kaylie Mcdaniel,Pop,30,0,5
Precious Ellison,Pop,52,1,3
Emely Walter,Pop,45,1,1
Jerry York,Pop,37,1,1
Ariel Griffith,Pop,25,1,4
Kiera Sharp,Pop,57,1,5
Landin Vasquez,Pop,26,1,5
Izayah Small,Pop,58,1,4
Morgan Barry,Pop,60,0,4
Janiyah Hartman,Pop,57,0,1
Albert Ayers,Pop,48,0,5
Baron Mendez,Pop,59,1,4
Demarion Zhang,Pop,23,0,4
Kaydence Key,Pop,24,0,5
Layne Fischer,Pop,57,0,5
Kingston Costa,Pop,58,1,1
Jovanni Petersen,Pop,21,1,1
Jaydan Fletcher,Pop,53,0,5
Christina Sanchez,Pop,38,0,1
Catalina Bowers,Pop,34,1,2
Payten Gutierrez,Pop,30,1,5
Remington Herring,Pop,51,0,4
Anthony Weeks,Pop,31,1,4
Brody Holden,Pop,44,1,4
Cecelia Montgomery,Pop,55,0,5
Aimee Braun,Pop,19,0,3
Kimberly Atkinson,Pop,56,1,5
Penelope Richmond,Pop,43,0,5
Geovanni Williamson,Pop,59,0,4
Ian Davis,Pop,24,0,4
Emmett Ferrell,Pop,36,0,2
Cecilia Kent,Pop,56,1,5
Samantha Hall,Pop,46,0,4
Karlee Dyer,Pop,58,0,4
Jan Branch,Pop,54,1,1
Alisson Kaufman,Pop,58,1,4
Valentina Bullock,Pop,29,0,2
Jerry Frank,Pop,23,1,1
Avah Palmer,Pop,44,0,2
Reyna Delacruz,Pop,45,0,4
Tyler Andersen,Pop,33,0,3
Cornelius Clarke,Pop,34,0,5
Ellie Galloway,Pop,21,1,1
Aliza Ortega,Pop,20,1,4
Blaine Buchanan,Pop,23,1,1
Denzel Douglas,Pop,45,0,1
Valery Rhodes,Pop,52,0,1
Vicente Murphy,Pop,57,1,1
Esteban Hampton,Pop,50,0,1
Taniyah Davidson,Pop,48,0,4
Reginald Mitchell,Pop,34,0,1
Karma Fletcher,Pop,33,1,5
Emmalee Santana,Pop,46,0,4
Freddy Mayer,Pop,35,1,2
Kaleigh Petty,Pop,23,1,2
Mylee Cabrera,Pop,46,0,4
Caden Barnes,Pop,18,0,4
Paola Dominguez,Pop,42,0,5
Oscar Barnett,Pop,30,0,2
Jenny Webb,Pop,44,1,3
Trevin Avery,Pop,39,0,4
Delaney Cortez,Pop,47,0,5
Davion Carney,Pop,55,0,1
Araceli Parks,Pop,28,1,3
Barbara Thornton,Pop,51,0,3
Marisa Hartman,Pop,48,0,3
Valerie Carpenter,Pop,51,0,3
Lewis Arellano,Pop,59,1,3
Emery Moody,Pop,60,1,4
Amaris Carpenter,Pop,22,0,1
Annika Burch,Pop,18,1,5
Finley Holmes,Pop,43,1,5
Elle Lester,Pop,25,0,4
Abigail Rice,Pop,46,1,4
Elise Russo,Pop,35,0,5
Talia Duarte,Pop,40,1,3
London Clarke,Pop,53,1,4
Yael Gray,Pop,55,0,1
Javier Lozano,Pop,24,0,1
Kash Elliott,Pop,40,0,5
Ethen Love,Pop,27,1,1
Augustus Flowers,Pop,35,0,1
Xavier Benjamin,Pop,60,0,1
Zaiden Johnston,Pop,50,1,3
Kate Conrad,Pop,42,1,2
Adelaide Morris,Pop,56,1,3
Marina Lam,Pop,44,1,4
Dakota Farmer,Pop,27,1,2
Clark Finley,Pop,39,0,5
Geovanni Hughes,Pop,19,0,4
Lila Gilmore,Pop,39,1,1
Savanna Pham,Pop,47,1,1
Elizabeth Blankenship,Pop,37,0,3
Jude Cabrera,Pop,29,1,1
Roberto Dawson,Pop,51,0,2
Spencer Acosta,Pop,53,1,5
Alonzo Sims,Pop,39,0,2
Yasmin Schneider,Pop,44,0,3
Jasmin Bradley,Pop,28,0,1
Rayne Colon,Pop,48,0,3
Katelyn Stokes,Pop,19,1,5
Maeve Roy,Pop,39,0,4
Eliza Townsend,Pop,43,0,3
Keegan Buckley,Pop,55,1,1
Tiara Trevino,Pop,40,1,4
Jayden Mack,Pop,25,1,4
Esmeralda Charles,Pop,43,1,2
Dakota Woodard,Pop,51,1,1
Jayla Weeks,Pop,54,0,5
Tyree Watson,Pop,51,1,2
Clayton Chen,Pop,33,1,5
Aurora Copeland,Pop,53,0,3
Patience Valenzuela,Pop,33,0,2
Taniyah Chandler,Pop,51,1,2
Paloma Edwards,Pop,38,0,5
Izabella Kane,Pop,30,0,1
Giada Hogan,Pop,59,0,4
Sophie Boyer,Pop,19,0,5
Javier Davidson,Pop,41,1,3
Catherine Landry,Pop,24,1,2
Siena Jefferson,Pop,46,0,5
Diya Ramirez,Pop,54,1,1
Warren Marquez,Pop,46,1,4
Kamila Morse,Pop,50,1,5
Abbie Vance,Pop,22,1,5
Dominique Davies,Pop,54,0,5
Catalina Snyder,Pop,52,1,5
Dawson Davenport,Pop,27,0,1
Kaylynn Gonzalez,Pop,42,1,4
Arielle Herring,Pop,44,1,4
Enrique Hensley,Pop,40,1,3
Justin Beard,Pop,24,1,4
Alicia Delacruz,Pop,57,1,2
Litzy Knapp,Latin,43,1,2
Tyrell Gardner,Latin,22,1,3
Lily Webb,Latin,37,1,3
Jeffrey Decker,Latin,24,1,2
Moises Pham,Latin,42,1,5
Clara Hale,Latin,40,1,5
Troy Knox,Latin,56,1,3
Gemma Crawford,Latin,41,0,4
Meredith Knight,Latin,46,1,4
Areli Bolton,Latin,60,1,5
Caitlin Davidson,Latin,31,0,3
Peter Hodge,Latin,57,0,5
Camila Tran,Latin,27,0,3
Leanna Pace,Latin,59,0,3
Theodore Everett,Latin,38,1,4
Mariana Cowan,Latin,58,1,5
Alessandra Macdonald,Latin,27,1,2
Seamus Mejia,Latin,52,1,3
Cornelius Schmidt,Latin,45,0,2
Salvador Hayes,Latin,25,1,2
Saniyah Oliver,Latin,25,0,3
Maeve Black,Latin,27,1,2
Wayne Russo,Latin,54,0,1
Marley Hancock,Latin,21,1,1
Camryn Blackwell,Latin,26,1,3
Grant Cooper,Latin,35,0,4
Eileen Blevins,Latin,53,0,4
Zion Armstrong,Latin,23,1,4
Zack Waller,Latin,58,1,2
Jacoby Davies,Latin,23,0,4
Zaiden Woodward,Latin,38,0,5
Shaylee Holmes,Latin,29,1,1
Alejandra Reid,Latin,60,0,5
Madalyn Mcneil,Latin,31,1,4
Nataly Nelson,Latin,20,1,4
Malcolm Velasquez,Latin,38,0,5
Cameron Ball,Latin,40,0,5
Meadow Conner,Latin,45,1,5
Danna Levine,Latin,44,0,5
Bryce Potter,Latin,55,0,4
Peyton Burnett,Latin,27,0,5
Lorelei Murphy,Latin,42,1,3
Larry Crane,Latin,59,0,5
Ahmed Rosario,Latin,49,0,4
Yasmin Washington,Latin,27,0,5
Yuliana Ware,Latin,51,1,2
Gianna Ho,Latin,50,0,4
Ainsley House,Latin,40,0,4
Ulises Aguilar,Latin,56,1,2
Mary Washington,Latin,27,0,1
Haleigh Cox,Latin,31,1,5
Jolie Bruce,Latin,34,1,5
Simeon Thompson,Latin,55,1,1
Demarion Bowen,Latin,18,0,1
Leticia Frost,Latin,25,1,1
Aracely Middleton,Latin,25,0,1
Mia Kline,Latin,26,0,3
Jett Clayton,Latin,57,1,2
Damien Knight,Latin,20,1,4
Nico Tucker,Latin,32,1,4
Regina Allen,Latin,56,0,3
Chaz Gordon,Latin,32,0,4
Itzel Pruitt,Latin,32,1,4
Jorge Wise,Latin,48,0,2
Annabelle Bright,Latin,53,0,1
Keyla Lawson,Latin,33,1,4
Niko Young,Latin,27,1,3
Katherine Peters,Latin,18,1,1
Marcelo Brock,Latin,26,0,2
Zack Summers,Latin,47,0,2
Jacoby Weaver,Latin,54,1,4
Damon Crosby,Latin,20,0,4
Izabelle Barron,Latin,32,0,2
Valentino Mcintyre,Latin,34,0,4
Ernesto Yang,Latin,45,1,4
Kenyon Cantrell,Latin,32,1,2
Tristan Sanford,Latin,49,1,3
Mateo Livingston,Latin,22,0,3
Damian Deleon,Latin,45,1,2
Gage Miller,Latin,36,1,3
Cheyanne Bryan,Latin,35,0,4
Oswaldo Stanley,Latin,51,0,2
Curtis Woods,Latin,58,1,3
Victoria Griffith,Latin,44,0,4
Jan Sampson,Latin,34,0,1
Kristen Werner,Latin,27,0,1
Sarai Daniels,Latin,45,1,5
Irene Guzman,Latin,47,1,2
Sidney Mendoza,Latin,54,0,2
Kailee Becker,Latin,32,0,5
Johnathan Stevenson,Latin,35,1,1
Raina Levine,Latin,21,0,1
Maeve Oliver,Latin,34,0,2
Avery Maynard,Latin,35,1,3
Samara Klein,Latin,50,1,1
Daniel Burke,Latin,55,1,4
Darien Pitts,Latin,59,0,1
Collin Butler,Latin,39,0,2
Ernest May,Latin,24,1,4
Kaila Warren,Latin,48,0,4
Austin Leach,Latin,24,1,2
Lizbeth Beck,Latin,49,1,2
Zaria Hart,Latin,18,0,5
Zaire Pace,Latin,49,1,5
Skye Vasquez,Latin,38,0,3
Giovanna Rose,Latin,21,0,4
Finley Lane,Latin,35,0,2
Justice Waller,Latin,29,1,4
Dahlia Bonilla,Latin,20,1,1
Shaniya Scott,Latin,53,0,2
Madelyn Salazar,Latin,45,0,2
Dario Montgomery,Latin,49,1,2
Madalyn Maddox,Latin,32,1,4
Yaretzi Carey,Latin,45,0,4
Bridger Kim,Latin,40,1,4
Darnell Grimes,Latin,44,1,1
Ross Deleon,Latin,54,0,3
Ellie Weeks,Latin,46,1,4
Randy Abbott,Latin,19,0,4
Anabella Mcdonald,Latin,42,1,2
Emerson Bell,Latin,24,1,1
Shaun Stafford,Latin,34,0,4
Tyler Stephens,Latin,46,0,3
Dane Blackwell,Latin,56,0,1
Adrian Zuniga,Latin,33,1,1
Lillian Donovan,Latin,18,1,5
Marie Gill,Latin,40,1,3
Hugh Moss,Latin,42,0,3
Madalynn Cantrell,Latin,20,0,3
Aleah Steele,Latin,33,0,1
Jan Mclean,Latin,52,0,4
Ronnie Hanna,Latin,46,1,2
Gianna Armstrong,Latin,33,0,1
Ryland Garner,Latin,57,1,1
Branson Horton,Latin,21,0,1
Keyon Christensen,Latin,18,0,5
Nancy Jimenez,Latin,23,1,1
Brennen Mercer,Latin,21,0,1
Tristin Fletcher,Latin,43,1,5
Gunnar Acevedo,Latin,32,0,4
Adrienne Dunn,Latin,31,0,5
Sylvia Dunn,Latin,27,0,5
Raymond Shields,Latin,55,0,1
Wendy Hickman,Latin,59,0,4
Yasmin Banks,Latin,19,1,3
Anastasia Joyce,Latin,20,0,1
Gabriella Cobb,Latin,46,0,3
Keaton Norton,Latin,53,0,2
Adalyn Hayden,Latin,22,0,4
Abel Velazquez,Latin,35,1,4
Ivan Burnett,Latin,41,1,1
Wayne Morgan,Latin,19,0,2
Owen Levine,Latin,19,0,1
Guadalupe Love,Latin,41,0,5
Priscilla Payne,Latin,38,1,5
Noah Blake,Latin,31,1,4
Yahir Mcclain,Latin,42,1,5
Esther Bradford,Latin,43,1,3
Jillian Meza,Latin,46,0,4
Lorenzo Cardenas,Latin,23,0,2
Semaj Roth,Latin,45,0,4
Chris Frazier,Latin,41,0,5
Abagail Hester,Latin,54,0,2
Quentin Sherman,Latin,26,1,1
Briana Williamson,Latin,22,0,5
Piper Hampton,Latin,33,1,5
Reina Cervantes,Latin,56,0,2
Seamus Goodwin,Latin,42,1,4
Marshall Arellano,Latin,33,1,5
Amara Dickson,Latin,53,1,5
Brenna Oneal,Latin,58,1,1
Paxton Delacruz,Latin,45,1,4
Juliette Simmons,Latin,33,1,4
Gracie Rios,Latin,45,1,3
Harley Lang,Latin,21,0,5
Crystal Stout,Latin,29,0,5
Caylee Russell,Latin,41,0,4
Branden Parsons,Latin,53,0,5
Kaleigh Gallagher,Latin,43,0,4
Frederick Walters,Latin,29,0,2
Juliana Estes,Latin,30,0,2
Dalton Hawkins,Latin,36,1,1
Naima Lawrence,Latin,32,1,3
Asia Barber,Latin,19,1,2
Brenna Knox,Latin,48,0,1
Morgan Rosario,Latin,59,0,2
Kirsten Lindsey,Latin,43,0,1
Aryanna Rubio,Latin,22,0,4
Fatima Paul,Latin,35,0,4
Clarissa Gibbs,Latin,59,1,4
Cristopher Ali,Latin,59,1,3
Cason Richard,Latin,28,0,4
Carina Kerr,Latin,42,1,1
Autumn Giles,Latin,38,0,1
Adelaide Kirk,Latin,24,0,1
Jayvion Salas,Latin,42,1,3
Case Henderson,Latin,34,0,4
London Merritt,Latin,42,1,5
Kennedi Blake,Latin,44,1,2
Lucy Cardenas,Latin,42,0,3
Baron Flynn,Latin,22,0,3
Mercedes Perez,Latin,40,0,4
Azaria Spencer,Latin,29,1,3
Brendan Cordova,Latin,48,1,4
Jadyn Little,Latin,32,0,1
Megan Jacobson,Latin,23,1,2
Keshawn Willis,Latin,59,0,4
Lizbeth Howe,Latin,51,1,3
Edward Sampson,Latin,36,0,4
Marcelo Fritz,Latin,36,0,1
Brady Silva,Latin,38,0,5
Spencer Paul,Latin,48,0,5
Jaqueline Klein,Latin,26,1,2
Izabelle Hickman,Latin,42,1,1
Finnegan Wilkins,Latin,37,1,4
Jett Barnett,Latin,25,0,4
Kayleigh York,Latin,38,0,5
Kaiya Brandt,Latin,33,0,5
Reginald Mcintosh,Latin,18,1,2
Justus Bates,Latin,19,0,4
Peyton Payne,Latin,30,1,5
Carter Farmer,Latin,60,0,1
Ricardo Zhang,Latin,24,1,2
Hana Gaines,Latin,30,0,1
Jason Shaffer,Latin,24,1,1
Giovanny Drake,Latin,18,0,3
Averie Sims,Latin,37,0,4
Reese Cannon,Latin,25,0,1
Abbigail Shannon,Latin,56,1,4
Kaiya Saunders,Latin,19,0,4
Dixie Sosa,Latin,52,1,3
Ryder Miller,Latin,22,1,4
Anaya Roth,Latin,34,1,1
Leandro Hart,Latin,36,1,1
Angelique Stone,Latin,29,1,1
Jaidyn Mayer,Latin,51,1,1
Arjun Esparza,Latin,26,0,4
Elyse Stewart,Latin,26,1,5
Marilyn Lozano,Latin,55,0,4
Dayana Ward,Latin,54,1,3
Glenn Keith,Latin,57,0,4
Jaiden Schultz,Latin,38,0,1
Annabel Kim,Latin,50,0,5
Zoey Kelly,Latin,58,0,3
Fatima Atkinson,Latin,59,1,3
Tucker Osborne,Latin,18,1,2
Ronald Herrera,Latin,48,1,4
Tabitha Abbott,Latin,54,0,1
Tommy Steele,Latin,38,0,4
Edward Whitehead,Latin,24,1,3
Cristina Velez,Latin,25,1,3
Bryan Long,Latin,44,0,1
Celeste Morse,Latin,49,1,5
Albert Flores,Latin,44,1,1
Haylee Walsh,Latin,19,0,3
Samson Fry,Latin,30,0,4
Calvin Mccullough,Latin,34,0,4
Braeden Joyce,Latin,54,0,4
Helen Barron,Latin,35,1,3
Rolando Lin,Other,59,0,2
Jairo Carlson,Other,49,0,3
Rylee Perry,Other,53,1,1
James Booth,Other,32,1,1
Kolton Simpson,Other,27,0,1
Addyson Jenkins,Other,48,1,2
Lindsay Wong,Other,41,1,5
Alden Andrews,Other,55,1,5
Jeffery Curtis,Other,52,1,3
Alexandra Mcclure,Other,30,0,2
Shyla Woodward,Other,42,0,4
Maritza Gilmore,Other,57,0,5
Brenden Gates,Other,45,1,2
Holden Richmond,Other,49,1,4
Cecelia Campos,Other,37,1,2
Marlee Horton,Other,45,1,3
Pierre Oconnell,Other,26,1,1
Agustin Boyle,Other,22,0,3
Londyn Shea,Other,42,1,3
Amara Rodriguez,Other,23,0,4
Skyler Cain,Other,39,1,2
Aliya Oneill,Other,25,0,2
Kianna Fleming,Other,37,0,3
Dangelo Gregory,Other,29,1,2
Adalynn Stanton,Other,46,1,1
Addyson Flores,Other,47,0,2
Arnav Cochran,Latin,39,1,2
Andrea Carrillo,Latin,31,1,1
Tatum Zavala,Latin,25,1,5
Chase Oneill,Latin,24,1,3
Valentina Frazier,Latin,35,1,2
Averie Hall,Latin,58,0,3
Donavan Orozco,Latin,26,0,2
Genesis Gibson,Latin,51,1,5
Kasey Ross,Latin,20,1,4
Orlando Keith,Latin,47,1,2
Jason Wright,Latin,36,1,3
Charlie Lucero,Latin,55,1,1
Leia Booth,Latin,60,1,2
Pedro Larson,Latin,55,1,1
Avah Compton,Latin,49,1,3
