HPI,GDP,Continent,year
55.15297812,3379.75,Asia,2019
54.73393391,13653.75,Asia,2019
54.46704074,4753.73,Asia,2019
54.14126925,6998.77,Asia,2019
53.70421002,5253.67,Asia,2019
53.21580638,18350.59,Asia,2019
53.05560432,3416.79,Asia,2019
51.03309375,13724.06,Asia,2019
50.96889516,13022,Asia,2019
48.03454046,14402.46,Asia,2019
47.88454788,39029.73,Asia,2019
47.78103944,14922.15,Asia,2019
46.8144963,40828.06,Asia,2019
46.79711602,13078.1,Asia,2019
46.57431406,31965.33,Asia,2019
46.21227471,29968.58,Asia,2019
46.20843547,28845.29,Asia,2019
45.44647998,32639.51,Asia,2019
45.10544179,4690.48,Asia,2019
45.0226049,33226.27,Asia,2019
44.2727762,14993.12,Asia,2019
43.85874421,16660.45,Asia,2019
42.88780952,19249.29,Asia,2019
41.33038029,21602.7,Asia,2019
40.90280442,12810.29,Asia,2019
40.13077545,23265.62,Asia,2019
38.64493232,26351.8,Asia,2019
36.85726815,37181,Asia,2019
36.67282917,11832.19,Asia,2019
36.37213182,6700.06,Asia,2019
34.92504653,27043.94,Asia,2019
34.44290255,36947.71,Asia,2019
34.14497266,30965.45,Asia,2019
32.95738249,30965.45,Asia,2019
55.36071427,3234.72,Asia,2018
50.36376199,12714.96,Asia,2018
49.73475272,4441.42,Asia,2018
53.99254102,6755.48,Asia,2018
50.47203196,5133.15,Asia,2018
51.20114469,17508.53,Asia,2018
49.16969376,3252.74,Asia,2018
50.82174031,13366.3,Asia,2018
50.60364962,12363.15,Asia,2018
48.00791652,14209.65,Asia,2018
45.80267268,38089.54,Asia,2018
47.66868461,14432.68,Asia,2018
46.92872321,40053.77,Asia,2018
48.48710561,12864.61,Asia,2018
45.93018711,31283.76,Asia,2018
47.63387338,28616.6,Asia,2018
45.52398626,27888.57,Asia,2018
43.36861131,14257.08,Asia,2018
45.27590392,16147.73,Asia,2018
39.36753199,18885.24,Asia,2018
43.28636699,20752.62,Asia,2018
40.52097817,12338,Asia,2018
40.57941736,22279.36,Asia,2018
36.66047233,25544.34,Asia,2018
38.76514251,35540.65,Asia,2018
40.29637313,6496.81,Asia,2018
35.12681073,26667.73,Asia,2018
35.34342274,35320.47,Asia,2018
35.22580922,30131.98,Asia,2018
31.54055353,2033.78,Asia,2018
57.71557999,3089.53,Asia,2017
44.36779447,12115.06,Asia,2017
48.37629207,4161.09,Asia,2017
55.20577972,6518.8,Asia,2017
52.55963878,5046.69,Asia,2017
45.65771779,16664.06,Asia,2017
48.3830935,3099.31,Asia,2017
47.91756054,12811.76,Asia,2017
48.90989304,11651.32,Asia,2017
47.88077778,14121.41,Asia,2017
45.7815681,36622.2,Asia,2017
42.94081871,13797.79,Asia,2017
45.65914911,38948.86,Asia,2017
47.70705693,12584.1,Asia,2017
46.43715015,30189.4,Asia,2017
48.53868715,27230.52,Asia,2017
44.18255747,26885.66,Asia,2017
47.57198268,29559.21,Asia,2017
55.05779695,4571.41,Asia,2017
45.00138843,30160.49,Asia,2017
42.56177598,13589.71,Asia,2017
35.68789318,24862.97,Asia,2017
39.49106761,33869.74,Asia,2017
42.02997103,6185.99,Asia,2017
35.44718967,26005.98,Asia,2017
35.73640942,33964.31,Asia,2017
36.98340444,28741.48,Asia,2017
32.28019195,14205.02,Asia,2017
31.46323232,2058.38,Asia,2017
60.10465034,68390.71,Europe,2019
55.96785254,46702.98,Europe,2019
54.94941705,56809.97,Europe,2019
52.73131728,53810.57,Europe,2019
52.3355153,40936.22,Europe,2019
51.81547019,46112.96,Europe,2019
51.2716938,48802.89,Europe,2019
51.14850813,86826.34,Europe,2019
50.87519275,64962.26,Europe,2019
50.69761829,42416.42,Europe,2019
50.50051612,52642.32,Europe,2019
49.4183661,39544.68,Europe,2019
48.81002762,30463.04,Europe,2019
47.95688519,55699.72,Europe,2019
46.81302886,56011.61,Europe,2019
46.26293284,34904.69,Europe,2019
45.32635001,57862.28,Europe,2019
43.5028292,43585.36,Europe,2019
42.53497245,51830.75,Europe,2019
31.72336953,114304.04,Europe,2019
58.07155554,68246.4,Europe,2018
55.74683502,46290.12,Europe,2018
54.01096098,56239.96,Europe,2018
52.49810705,53634.14,Europe,2018
52.89059426,40441.27,Europe,2018
51.17811753,45488.65,Europe,2018
51.18811549,48303.36,Europe,2018
49.8516289,83388.72,Europe,2018
50.21740314,64655.69,Europe,2018
51.21839408,42187.82,Europe,2018
49.38821142,52516.45,Europe,2018
50.52531122,38822.49,Europe,2018
53.1166972,55264.57,Europe,2017
51.73915277,53121.99,Europe,2017
51.55928857,39655.15,Europe,2017
50.6401261,44755.33,Europe,2017
51.04208969,47644.43,Europe,2017
50.86492353,78051.52,Europe,2017
50.53455496,64255.28,Europe,2017
49.46967817,41713.9,Europe,2017
48.06842081,52113.83,Europe,2017
49.47223476,37766.9,Europe,2017
43.56733884,29233.8,Europe,2017
46.3978659,55274.19,Europe,2017
47.53631933,54342.95,Europe,2017
51.52077767,22870.29,S.Africa,2019
51.19518904,3394.87,S.Africa,2019
47.15744747,3673.12,S.Africa,2019
46.0225342,1427.82,S.Africa,2019
45.18295778,4329.87,S.Africa,2019
44.76973343,2187.46,S.Africa,2019
44.18803798,1281.39,S.Africa,2019
44.1806548,1647.02,S.Africa,2019
42.43860389,3059.51,S.Africa,2019
41.72822439,2221.4,S.Africa,2019
41.53829397,2178.32,S.Africa,2019
41.37151967,3287.31,S.Africa,2019
41.35091295,1224.51,S.Africa,2019
40.52924206,1097.95,S.Africa,2019
39.90883236,3642.28,S.Africa,2019
39.86493361,14950.07,S.Africa,2019
39.64587173,5212.56,S.Africa,2019
39.60313347,3958.47,S.Africa,2019
39.52473405,5412.63,S.Africa,2019
39.34192686,2321.59,S.Africa,2019
39.23448403,2226.86,S.Africa,2019
38.70654232,1059.72,S.Africa,2019
34.41091087,3470.45,S.Africa,2019
34.13821364,5135.5,S.Africa,2019
31.85112214,17766.54,S.Africa,2019
30.36278983,1579.63,S.Africa,2019
48.46616829,22208.14,S.Africa,2018
46.03607262,3314.79,S.Africa,2018
48.75799677,3906.94,S.Africa,2018
39.08039625,1497,S.Africa,2018
45.1485644,4203.8,S.Africa,2018
40.1912495,2122.26,S.Africa,2018
41.5696699,1289.74,S.Africa,2018
41.88067184,1613.1,S.Africa,2018
38.058437,3066.84,S.Africa,2018
43.22297012,2103.51,S.Africa,2018
42.26598534,2120.32,S.Africa,2018
46.26491601,3160.78,S.Africa,2018
41.90897353,1200.97,S.Africa,2018
41.46230101,3603.55,S.Africa,2018
39.29790813,14744.43,S.Africa,2018
39.08015845,5033.48,S.Africa,2018
39.68537151,5194.44,S.Africa,2018
35.66796942,2283.71,S.Africa,2018
41.10205847,2088.75,S.Africa,2018
34.71630124,1042.53,S.Africa,2018
40.86355159,2495.97,S.Africa,2018
37.35026949,761.52,S.Africa,2018
36.22690094,1552.86,S.Africa,2018
38.99215665,3521.52,S.Africa,2018
38.90693084,5155.07,S.Africa,2018
31.51073757,17634.19,S.Africa,2018
31.48851121,1576.32,S.Africa,2018
33.61343409,1663.29,S.Africa,2018
34.24830484,3130.03,S.Africa,2018
49.97634013,21415.12,S.Africa,2017
45.35825605,3203.9,S.Africa,2017
44.57206784,4274.3,S.Africa,2017
40.73527933,1515.64,S.Africa,2017
43.73543251,4046.21,S.Africa,2017
37.69692522,2074.86,S.Africa,2017
38.3428658,1283.66,S.Africa,2017
41.70496943,1584.42,S.Africa,2017
41.60349911,2021.56,S.Africa,2017
40.1603322,2044.38,S.Africa,2017
40.21962056,3044.51,S.Africa,2017
38.32558134,1163.68,S.Africa,2017
39.36733655,1059.81,S.Africa,2017
40.18398452,3554.53,S.Africa,2017
39.48938701,15006.76,S.Africa,2017
37.97278871,4830.75,S.Africa,2017
42.55938534,4996.64,S.Africa,2017
37.3662321,2246.8,S.Africa,2017
37.36791393,1975.25,S.Africa,2017
35.07855368,1037.55,S.Africa,2017
38.63546408,2417.8,S.Africa,2017
35.69475221,773.57,S.Africa,2017
38.29398876,1516.53,S.Africa,2017
34.15789107,2530.44,S.Africa,2017
35.85611864,10050.5,S.Africa,2017
32.57705319,12701.35,S.Africa,2017
37.34564725,5077.2,S.Africa,2017
37.99429004,3485.01,S.Africa,2017
39.11294842,5190.35,S.Africa,2017
31.49326747,17253.28,S.Africa,2017
31.76874686,1587.03,S.Africa,2017
32.13759895,1642.61,S.Africa,2017
34.21260457,3028.25,S.Africa,2017
